广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
四、建设广西国际区域性信息交流中心
（一）推进基础性重点项目建设
建设面向中国—东盟自由贸易区的广西国际区域性信息交流中心，加快推进中国联通南宁区域性国际通信业务出入口局、北部湾数据资源中心和数据交换中心、中国—东盟中心广西虚拟中心、广西电子口岸西江物流服务信息平台、广西面向东盟CA认证体系、广西数据灾备中心等重点项目建设与实施；重点建设中国—东盟区域性公共物流信息平台、公共电子商务平台、公共电子支付平台、公共数字证书认证中心、中国—东盟博览会综合信息服务系统等，大幅提升与东盟的信息交流能力和品质。
（二）广泛开展信息交流与服务
规划建设中国—东盟信息服务产业园，大力开展招商引资、引智，重点吸引国内外基于互联网、电子商务应用的知名IT企业入驻广西。以项目为载体，广泛开展商务投资、金融、港口航运、检验检疫、旅游、人力资源、科技、文化等综合性和专业性信息服务，促进互联互通，实现资源共享，提升信息服务能力，将我区建设成为信息服务业比较发达、信息资源丰富、信息交流广泛、信息开放度高、辐射力强的区域，初步形成以南宁市为核心的中国－东盟信息高地和信息交流、加工集散中心，并在东盟各国具有较大影响力。
专栏8 信息化发展重点工程与主要任务
【“两化”融合示范带动工程】 推进信息技术在重点行业的应用，组织实施100个“两化”融合重点项目，着力推进有利于解决行业共性问题、带动产业链整体发展、提升产业核心竞争力的项目；推进以信息技术促进节能减排；建设重点行业、中小企业信息技术应用服务平台及服务机构；发挥示范企业、示范项目的带动作用，推进共性技术和重要系统在各行业的应用，形成“两化”融合发展新格局。
【农业农村信息化三年行动计划】 根据工信部等国家五部委制定的《农业农村信息化行动计划（2010-2012年）》，探索适合我区区情的农业农村信息服务模式，积极实施惠农信息化项目，加强农村信息基础设施建设，构建农村综合信息服务体系，整合集成农业信息资源，推进基层电子政务进村，应用现代农业信息科技，推进农业电子商务，建设一批农业生产经营信息化示范基地，培养新型农民，多方位推进农业农村信息化。
【电子商务示范平台】 支持建设食糖、工业乙醇、铝、汽车零配件、物流等5个在全国影响较大的行业电子商务示范平台、面向行业的网络协同制造示范平台和网络创新公共支撑示范平台；支持中小企业普遍开展电子商务应用；推动电子商务在金融、制造业、农业、商贸物流等领域的应用普及。
【信息基础设施建设提升工程】 完善和提升宽带通信网、数字广播电视网络和下一代互联网建设，加快3G网络的发展，提高网络覆盖率和传输能力；推动三网融合；加强无线电监管基础设施建设；扩大网络接入能力和宽带网络覆盖范围。
【企业基础信息共享工程】联合有关部门，建立全区企业基础信息共享工作协调机制，建设工商、国税、地税、质监等四部门的企业基础信息共享和应用系统，实现在线实时交换与共享，形成以工商企业基础信息为基础、以组织机构代码为主索引的完整、准确、动态的企业基础信息库；提高政府部门综合管理效能和行政执法水平，为各级政府、职能部门、企业提供基础信息服务，发挥信息化工程的综合效益。
【全面提高社会领域信息化水平】加快推进社会领域数字化进程，建设数字医院、数字教育、数字就业信息服务体系和智能公共安全体系，提供方便快捷的医疗、就业服务、无处不在的学习教育环境，增强社会保障和公共安全保障能力，让公民充分分享信息化带来的便利和实惠。
【信息安全工程】建设网络和信息安全长效机制，建立信息安全联动监测、预警和处置，完善建立政府、行业协会和企业紧密互动、有效协同的管理机制，形成高效有力的协调指挥机制。建立全区政府门户网站监测平台、信息安全应急处置中心、网络信息安全攻防实验室、容灾备灾中心、CA中心等专业技术保障队伍，提高主动防预和应急处置能力。
【无线电监管能力提升工程】组建自治区无线电干扰申诉受理中心、无线电检测中心、无线电监测数据分析处理中心，提高无线电台站用户、设备、频谱监测数据联动管理能力。建设边境监测指挥中心、海上监测指挥中心、西江流域水上监测指挥中心，保障边境地区、港口、海上、内河通信业务发展的需求和无线电安全。建立自治区级无线电管理综合应用平台，衔接国家无线电管理信息系统，加快提升信息共享和信息化整体应用水平。建立自治区无线电管制网，提高依法实施无线电管制能力。建立自治区无线电指挥调度系统及应急通信系统，提高无线电管理保障能力。

 

第七章  完善发展支撑体系

“十二五”期间，必须加强和完善土地、能源、交通、金融、人才等支撑体系建设，为工业和信息化发展提供有力保障。
一、土地保障体系
深入落实“节约优先”战略，按照保障供地、集约用地、加强管理的原则，统筹安排工业用地，提高集约化水平，增加土地有效供给，切实保障工业发展用地。“十二五”期间，年度工业项目用地指标不少于年度新增建设用地计划指标总量的20%；各市80%的工业用地指标集中用于工业园区。
（一）统筹安排工业用地
充分发挥城镇规划、土地利用总体规划的宏观调控作用，将各类工业园区和工业集中区纳入城镇建设用地规划和土地利用规划范围统筹布局，通过规划统筹协调和合理安排工业用地，引导工业用地布局向工业园区集中，除对选址有特殊要求的项目外，其他产业项目用地一律进入工业园区。对符合国家、自治区产业政策的重大工业项目用地以及园区重大基础设施和配套设施用地确需调整土地规划的，应依法优先予以调整。
（二）提高集约用地水平
工业项目要向工业园区集中，落实节约集约用地奖励政策，鼓励园区、企业节地挖潜。根据国家和自治区工业用地有关要求，适当提高各级园区工业用地投资强度和单位工业用地产出率。做好标准厂房用地供应，鼓励和支持开发建设使用多层标准厂房，吸引各类投资主体参与标准厂房的投资、建设、管理和经营。严格控制园区内办公楼等非生产性建筑和厂区绿地面积，提高土地利用率。加强土地管理，禁止违法用地，处置闲置土地，盘活存量土地，处理低效用地。制定园区评价指标体系，开展园区土地节约集约利用评估。
（三）有效保障土地供给
加快构建园区土地利用的投资平台，统筹园区基础设施规划建设、土地收储、开发、利用等，推行土地或厂房供应的租赁制。对国家和自治区级重点工业园区、重大项目的用地指标给予优先安排。积极开展园区扩区工作，为工业发展提供土地保障。
二、能源保障体系
按照优化结构、互相补充的要求，合理开发利用煤炭、水电等资源，充分利用良好的深水港条件，大力引进国内外的煤炭、石油、液化天然气等资源，积极稳妥推进核能利用，大力开发可再生能源，实现能源结构多元化。坚持电网与电源协调发展，坚持能源开发与节约并重，加强能源战略储备和能源应急保障工作，构建稳固可靠的能源保障体系。
（一）强化电源保障
根据我区工业经济发展的趋势，坚持科学规划，合理布局，适度超前建设新的电源项目，以满足工业快速增长的需求；充分发挥沿海港口和海运成本的优势，积极利用北方产煤省份和东盟国家的煤炭资源，大力发展沿海火电；加强统筹协调电源企业，合理安排各类电源在电源总量中的比重，促进电源建设协调发展；着力提高电力运行调度和发电企业安全运行能力，确保电力供应。
（二）加强电网建设
重点建设防城港、钦州、北海等沿海电源基地外送电网和南宁、百色、柳州、桂林、崇左等负荷中心电网，完善受端电网结构，220千伏电网逐步建成双环网或双链式结构，加快推进发电、输电、变电、配电等环节的信息化和智能化建设。到2015年，建成500千伏变电站27座，总变电容量3150万千伏安；建成220千伏变电站160座，总变电容量4068万千伏安。
（三）强化煤炭保障
“十二五”期间，全区煤炭需求量将达到3.7亿吨以上，必须立足我区工业发展和煤炭需求形势，大力拓宽煤炭来源，实现煤炭供给多元化。通过参股、合作开发、购买采矿权等形式继续密切与贵州、云南等周边省份的煤炭合作，积极开展与内蒙古、陕西、山西、新疆、宁夏等产煤省份的合作，努力拓展东盟国家的煤炭市场。遵循符合需求、相对集中、靠近产地和方便运输的原则，充分利用沿海区位优势，加快沿海、桂中地区的储煤基地建设，加快建设贵港、百色等煤炭配送中心。
（四）优化用电结构
加强电力需求侧管理。加大对高能耗产业的调控力度，运用峰谷分时电价和必要的行政措施，合理调节电力供求关系，实现有序用电、错峰避峰和节能。加强能源节约和合理利用。研究开发、推广先进的能源利用和节约技术，制定执行相关的节能政策和措施，建立节能专项基金，提高能源利用效率，减轻能源供给压力。
（五）加强成品油供应
加快中石化和中石油千万吨炼油项目建设，加快建设原油、成品油及天然气管网，增加成品油资源供应。完善加油站规划布局，加快加油站建设和投入使用，增加供油站点。继续推广使用车用乙醇汽油，增加能源供应。
三、综合交通运输体系
全面构建现代综合交通运输体系。加快建设综合运输通道，重点构建出海出省出边对外综合运输大通道，完善以“一纵两横”综合交通运输通道为主骨架的区内运输网络；加快建设以航运港、航空港和枢纽城市体系为核心的综合交通枢纽，重点建设南宁国际综合交通枢纽，桂林、柳州、梧州、百色、沿海三市（组合枢纽）等区域性综合交通枢纽，河池、贵港、贺州、崇左、玉林、来宾等地区性综合交通枢纽；深化信息技术在公路、铁路、水运和航空等领域的应用，逐步提高客、货、交通工具等综合物流要素的智能识别、指挥控制、调度管理和应急响应的水平。
（一）公路交通
加快建设通往周边省份及东盟国家的高速公路通道，到2015年高速公路总里程突破6000公里，基本形成覆盖全区的高速公路网络；完善中心城市与县、县与乡、乡与村以及中心城市、县与工业（集中）区之间的公路网络，加大县乡村和园区公路网建设力度，不断提高路网的技术等级，A类以上的工业（集中）区公路通道建成一级以上公路，B类工业（集中）区公路通道建成二级以上公路，二类以上口岸和自治区规划的出省、出边公路通道全部建成二级以上公路，100%的乡镇通等级沥青或水泥路，85%的建制村通沥青或水泥路，路网通行效率和通达深度显著提高，在全区主要高速公路积极推广不停车收费系统，在大中城市发展智能交通系统。
（二）铁路交通
以干线铁路新建和既有铁路改造扩能为重点，加快路网建设，提高列车速度和运输能力，提高复线率和电气化率，加快推进铁路运输生产全过程智能化。加快广西沿海铁路扩能改造，建设南宁－柳州－桂林的城际铁路、南宁－广州高速铁路广西段，贵阳—广州高速铁路广西段、云桂快速铁路、增建黔桂铁路宁局段二线，延伸建设田东－德保－靖西铁路，增建南昆铁路广西段二线，推进湘桂铁路扩能提速改造、柳州至肇庆，玉林至合浦铁路、合浦至广东河唇等铁路。加快铁路专线建设，形成辐射重点园区和企业的铁路运输网络；根据产业布局，加快铁路站场建设，提高重点园区和企业的物流承载能力。
（三）水路交通
海运以建设大型组合港为目标，加快广西北部湾港大型专业化深水码头、深水航道及各种配套设施建设，加快港口集疏运通道建设，发展集装箱运输及矿石、石油、煤炭等大宗货物运输，成为服务西南、华南、中南和辐射东盟的区域性国际航运中心，2015年广西北部湾港总吞吐能力达到3.36亿吨以上，万吨级以上泊位超过100个。内河水运全力打造西江黄金水道，构建高等级航道体系，加快建设连接南宁、贵港、梧州、百色、来宾、柳州、崇左等市的内河水运主通道，支持其它支线航道建设，形成以西江水运干线和右江、红水河、柳黔江水运通道为主骨架，干支畅通、江海直达、设施较为完善的内河航道网，2015年内河港口吞吐能力达到1.5亿吨以上。
（四）民航机场
以建设国际航空港为目标，加快南宁、桂林、北海、柳州机场的改扩建，完善相关配套设施，提升机场服务功能，增加国内国际航线。重点改扩建南宁机场，按4E级标准新建一条3200米跑道，具备起降B747等大型飞机的条件，扩建候机楼，年旅客吞吐能力达到1500万人次。将桂林机场建成国际旅游枢纽航空港，具备起降超大型客机的能力。到2015年全区机场旅客吞吐量达到2750万人次。
四、金融服务体系
围绕服务工业和信息化发展，不断壮大金融机构、推进金融创新、深化金融开放、完善金融配套措施，大力推动建设全面开放、功能齐备、层次丰富、竞争有序的现代化金融服务体系。
（一）构建多层次金融市场体系
加大“引金入桂”力度，大力引进国内外银行、保险、证券、信托、期货等金融机构入驻广西。加强与粤港澳和东盟的金融合作，吸引更多的金融机构到我区特别是南宁设立分支机构，构建南宁区域性金融中心。壮大地方性金融机构实力，加快发展村镇银行、农村资金互助社等新型农村金融机构和小额贷款公司，不断完善金融服务体系，逐步建立覆盖自治区、市、县三级的信用担保体系。培育建立区域内信用和融资平台，推动建立泛北部湾银行联合体。加快基金产业发展，壮大证券投资基金，设立北部湾产业投资基金和创业风险投资基金。大力开发企业理财服务、中介服务、结算服务和电子银行服务等业务。
（二）创新金融产品和服务机制
完善信用担保体系，设立中小企业信用担保和再担保机构，扩大融资租赁业务，充分发挥融资担保的作用。创新信托理财、短期融资券、中长期票据等信贷类业务，探索推行联户联保贷款、银团贷款、知识产权抵押、海域使用权抵押、林权抵押、股份质押等方式，努力扩大信贷规模。积极鼓励、引导和支持上市公司和优质企业通过资本市场进行各种股票、企业债券、短期融资券等直接融资。积极培育优势企业上市，充实企业上市资源储备。完善期货市场主体，加快发展风险投资，积极引进保险资金。大力盘活民间投资。强化金融风险预警预报系统建设，构建行业、企业经济运行风险预警预报分析系统。
（三）加强关键领域金融支持
认真贯彻落实自治区关于金融支持工业持续健康发展的政策措施，加快自治区工业和信息化投融资平台建设，引导金融机构集中信贷资源，开拓新的信贷增长点，向千亿元产业和战略性新兴产业实行信贷倾斜，支持推动“数字广西”建设。坚持“有保有压”和“绿色信贷”原则，加大对循环经济的信贷支持力度，促进节能减排技术研发和推广。加大对自主创新、技术改造的信贷投入。积极探索多种融资模式，优先支持自治区重点工业园区基础设施建设，做好信贷资金配套工作。通过发放并购贷款或其他方式贷款支持企业兼并、重组、整合，利用资本市场实现资源有效配置，促进产业升级。
（四）强化企业融资服务协调
加强政府与银行的沟通协作，建立健全政银企会商机制，大力推进银企合作，积极向银行推荐具有良好经济和社会效益、还贷能力强的重点项目，争取更多信贷资金支持。推动建立多种融资平台，充分利用国内外资本市场，通过发行股票、债券、可转债、再融资和股权转让等形式，积极推动项目进入资本市场直接融资。整合信用担保资源，扶持发展中小企业信用担保机构，争取银行加大对中小企业的信贷支持。
五、人才保障体系
围绕“人才强桂”战略，大力推动教育改革，加强职业教育及高等教育，调整专业结构，围绕产业发展培养人才，加快吸引和培养高层次创新创业人才，充分发挥人才在加快工业和信息化发展中的核心作用，突出抓好人才培养、引进、使用三个环节，推动实施企业经营管理人才队伍建设、专业技术人才队伍建设、劳动技能人才队伍建设、后备人才培养等四大工程，实现人才的总量扩大、素质提升和结构优化。
（一）实施经营管理人才队伍建设工程
加大企业经营管理人才开发培养力度，积极创新国有企业经营管理人才选拔任用方式，建立有利于优秀人才脱颖而出的选人用人机制。完善组织推荐、公开招聘、竞争上岗等方式，加快培养和引进高级经营管理人才，培养造就一批具有现代经营管理水平、勇于开拓创新的企业家。大力培育职业经理人市场，完善以市场和出资人认可为核心的经营管理人才评价体系，加强职业经理人认证工作的规范化管理，加强企业经营管理人才国际化培训，推进企业经营管理人才职业化、市场化、专业化和国际化，着力建设一支熟悉现代企业管理，具有科学决策能力、市场应变能力、资本运作能力和经营创新能力的经营管理人才队伍。
（二）实施专业技术人才队伍建设工程
建立健全专业技术人才培养和激励机制，突出培养造就创新型人才和创新团队，重点培养一线创新人才。按照人才培养和引进配套政策，培养与引进千亿元产业重大科技攻关工程所需的高端和紧缺科研人才。支持鼓励各类专业人才向工业企业聚集，培养造就一支掌握核心技术、擅长技术攻关和技术集成的专业技术人才队伍。到2015年，培养和引进专业技术人才75万人。
（三）实施劳动技能人才队伍建设工程
着力培养一支结构合理、数量充足、素质优良、具有一定技能的产业工人队伍。培养和引进工业和信息化发展急需的技师2万名以上，培养具有中级职业资格的产业工人60万名以上。高技能产业人才占技能劳动者比例达到全国平均水平。大力发展职业教育，加强高素质技能人才培养和培训，重点建设一批职业教育改革发展示范学校和实训基地。
（四）实施后备人才培养工程
建设企业家后备人才库、企业经营管理人才库、工业人才储备中心、工业人才供求信息库、人才资源信息库和劳动力资源信息库。引导企业高度重视后备人才的选拔、培养和使用，尤其注重培养具有宽阔视野和创新能力的复合型人才。加强农村劳动力转移技能培训，对农村富余劳动力、失地农民、库区移民、华侨农林场职工等开展免费信息化知识和职业技能培训，特别注重引导和扶持返乡农民工参加职业培训。
（五）实施引进高端智力工程
围绕工业和信息化发展战略目标，充分发挥广西政府“院士顾问团”的作用，实施“八桂学者”计划、特聘专家计划、人才小高地建设工程和广西海外高层次人才引进计划，分层次、有计划地引进培养一批能够突破关键技术、加快产业优化升级和战略新兴产业发展的创新创业领军人才、拔尖人才和创新团队。建设一批海外高层次人才创新创业基地，加快留学人员创业园建设，加大留学人员创业投入支持力度，实施海外高层次人才创业资助计划，开展“海外留学人才八桂创业行”、“海外留学人员创业周”等海外人才服务活动。

专栏9  加强专业技术人才和经营管理人才队伍建设
【产业人才小高地集群建设工程】 培养造就科技领军人才和高水平技术创新团队。依托食品、有色金属、冶金、汽车、机械、石化、电力等重点产业，鼓励和支持具有龙头带动作用的重点企业和产业内的关联企事业单位，共同建设跨区域产业人才小高地，形成内部相互支撑、共同发展的人才小高地集群。加大人才小高地专项资金的投入力度，建立和完善人才小高地的项目研发资金筹集机制、项目筛选机制、项目招标研究机制、项目成果应用机制和项目新增效益分配机制。
【工业专业技术人才和经营管理人才集聚工程】 促进专业技术人才和经营管理人才向工业企业集聚。建立首席专家制度，鼓励高等院校和科研院所的科技人才到企业兼职进行技术开发。支持建立以企业为主体的产学研战略联盟。加强博士后科研工作站、企业工程技术研究中心、重点实验室、企业技术中心、高校毕业生企业见习基地等载体建设。
【人才知识更新工程】调整教育布局和学科专业结构，发展与做大做强做优工业相适应的高等教育和职业教育。构建分层分类的继续教育体系，打造现代工业教育培训网络平台，鼓励和支持区内外相应优势高教和职教资源进行多种模式的合作。建设一批自治区级继续教育基地。每年选派100名高层次专业技术人才和经营管理人才赴国外企业学习深造，每年举办30期高级研修班，培训500名工业专业技术人才和经营管理人才。
【“八桂企业经营管理之星”培养选拔工程】 推进企业经营管理人才职业化、市场化、专业化和国际化。加强企业经营管理人才国际化培训，提高战略管理和跨文化经营管理能力。实施企业家后备人才培训计划，每年选拔200名左右青年企业管理人才进行重点培养。大力推行企业经营管理人才培训计划，强化现代管理知识和经营管理能力培训，重点对规模以上企业的中层以上经营管理人才开展培训。
【人力资源市场一体化建设工程】按照统一服务政策、统一运行机制、统一服务平台、统一服务标准和统一服务品牌的要求，推进以服务工业专业技术人才和经营管理人才为重点的自治区、市、县三级市场联动机制建设。深化泛珠三角经济区人力资源交流与协作，构建区域性人才交流与合作平台。加快国际人力资源市场建设进程，促进人力资源市场国际化发展，努力构建具有国际影响力的人力资源信息交互中心。支持并有效发挥行业协会引导与自律作用，鼓励创办各类民营人力资源中介服务机构。
【人才资源信息服务平台建设工程】 建立社会化、开放式的工业专业技术人才和经营管理人才资源信息共享机制。建立人才年度统计调查和定期发布制度。加强工业专业技术人才和经营管理人才信息网络和数据库建设，构建互动、高效、安全的人才资源信息服务平台。
 

第八章  强化发展保障措施

一、强化规划实施
（一）加强组织协调
充分发挥规划的指导作用，积极建立规划实施协调机制，构建协商平台，完善工作机制，统筹协调相关部门，实施区市联动、政企互动、部门协动，形成发展合力，共同推动规划目标任务圆满完成。在自治区和市两级建立由政府及相关部门参与的协调会商机制，对规划实施中重大工业项目、工业园区建设、产业布局等重大事项进行会商。
（二）规范规划管理
制订规划实施管理办法。建立规划公示制度，重大项目要进行公示，建立广泛的公众参与机制；完善评估评价制度，组织开展规划中期评估和终期评价，及时公布报告；建立规划实施监督机制，强化对规划实施过程的监督，确保规划实施的连续性、权威性，加强对规划实施的跟踪分析和督促检查，适时掌握规划实施的进展情况；建立规划调整制度，根据市场、政策等因素的变化，按程序及时对规划做出适当调整。
（三）完善责任机制
加强对主要规划目标实施情况的跟踪分析，做好规划实施情况的督促检查，向自治区党委、政府报告规划实施情况。各市政府要高度重视规划的组织实施，明确部门分工，制定实施措施，落实领导责任，加强督查和考核，探索建立工业和信息化发展水平统计监测、统计报告和绩效评估机制，将其列入工作考核内容，并按有关规定落实相关的奖惩措施。
二、创新体制机制
（一）深化行政管理体制改革
根据国家“大部门制”改革方向，立足我区工业和信息化发展实际，逐步完善部门职责，理顺部门关系，健全跨部门协调机制，消除制约工业和信息化发展的体制性障碍。指导和推动市县工业和信息化部门机构改革，加快推进盐业等重点行业体制改革。健全完善行政审批、资源配置、公共服务、效能监察“四位一体”的综合性政府服务平台，大力推行投资项目审批代办制，加快建设公共服务型政府。
（二）深化经济体制改革
深化国有企业改革。推进企业重组联合，实现资源的优化配置，提高产业集中度，形成一批具有整体竞争力的大型企业集团。加强与境内外优质公司集团的战略合作，深入推进国有企业股份制改革和并购重组，加快国有企业资产证券化步伐。完善公司法人治理结构，建立健全外部董事和独立董事制度。改革和完善国有企业经营管理人才选拔任用制度，推进公司经理人配置市场化。探索建立劳动、技术和管理等生产要素按贡献参与分配的中长期激励机制。
推进非公有制经济加快发展。进一步拓宽非公有制经济投资的领域和范围，加快培育投资主体，通过产权纽带，推进企业间实施收购、兼并、拍卖等，实现规模化投资和低成本扩张，不断壮大企业规模，培育多元化主体。完善面向非公有制经济的技术支持、投资融资、市场开拓、人才培训、信息咨询等服务，完善市场竞争机制。
（三）提高行政审批效率
进一步推动行政审批向各级政务服务中心集中。精简审批事项，规范审批程序，优化审批流程，简化审批手续，提高审批效率。推行并联审批、网上审批、区市县联网审批等审批方式改革，加强重点项目行政审批绿色通道建设。实行全区统一的行政审批项目管理，推进全区行政审批无差异化服务。不断完善首问负责制、限时办结制、责任追究制等效能建设的长效机制。
三、落实完善政策
（一）用好用足现有政策
围绕规划发展目标和产业发展重点，全面贯彻落实中央关于加快转变经济发展方式、促进产业结构优化升级的系列政策和国家新一轮西部大开发政策，认真兑现国家和自治区已经出台的各项促进工业和信息化发展的财税、土地、投融资等优惠政策。积极推动《工业和信息化部、广西壮族自治区人民政府关于加快转变发展方式，促进广西工业结构优化升级战略合作框架协议》各项内容的落实。积极贯彻落实《自治区党委 自治区人民政府关于做大做强做优我区工业的决定》及其配套文件中关于产业发展、园区建设、投融资体系、人才保障、现代物流支撑等各项举施，进一步减轻企业负担，降低门槛，优化发展环境，扶持产业发展。
（二）制定完善专项政策
进一步加大财政支持力度，建立与我区加快构建现代工业体系相适应的发展资金增长常态机制，每年按照财政增长幅度的一定比例相应增加自治区本级财政安排千亿元产业、工业园区、节能减排、中小企业等专项资金，充分发挥专项资金的导向作用，提高资金使用效率；制定完善加快我区县域工业发展的专项政策，强化资金、土地和人才等方面的支持，建立县域工业发展的差别化考核机制；建立和完善重要工业品储备制度，安排财政专项储备资金，用于食糖、有色金属、茧丝绸等重要工业产品的储备，调节市场价格，促进产业平稳健康发展；创新资源税费计征的方法和手段，以矿产品资源税费改革为重点，形成合理的稀有资源转移支付补偿机制，完善资源税费征管制度；设立自治区产业技术创新专项资金，支持企业创新能力建设和新产品产业化；设立自治区信息化建设专项资金，支持电子政务、电子商务、企业信息化、农村信息化等领域的重点信息化工程和国际区域性信息交流中心建设；建立产业发展投融资平台，引导和鼓励社会投资，完善推进投融资体制改革的新措施。
（三）争取国家政策支持
积极争取国家对我区产业发展实行差异化政策，在重点产业和重大项目布局上给予倾斜，在全国产业分工格局中，由国家审批或核准的重点产业项目，同等条件下优先安排在我区；积极争取国家支持我区推进冶电联营，重点实施铝电联营、锰电联营，提高资源就地加工转化率；积极争取国家支持我区建设国家新型工业化产业示范基地；积极争取国家在安排中央技术改造专项资金、中小企业技术改造、中小企业发展专项、中小企业服务体系补助、节能技术改造等方面增加对我区工业和信息化发展的资金扶持。
四、加强项目前期工作
（一）加强产业前期研究
把握产业政策导向，加强食品、石化、汽车、有色金属、冶金、机械等千亿元产业的前期研究，重点开展新材料、新能源汽车、高端制造、新能源、节能环保等战略性新兴产业前瞻性研究，开展产业技术路线图研究。根据广西的区位优势、资源条件，重点加强产业发展趋势、空间布局、环境影响等要素的研究。
（二）加快项目策划储备
积极争取国家的政策支持，对接政策谋项目。发挥资源优势，策划一批以资源精深加工为主的项目。发挥产业集聚效应，深入研究现有企业上下游产品链，策划一批发展前景好、带动能力强、财政增收快的产业项目。做好项目布局规划，科学评估论证项目。对项目可行性、技术水平、经济效益、社会效益以及对资源能耗、生态环境的影响等进行评估，保证项目符合产业政策、用地、环保、节能和安全等方面的准入标准。精心筛选和确定一批高水平的储备项目，分阶段推进实施。
（三）完善项目服务机制
建立符合国家政策和产业发展方向的土地、资金、项目“三位一体”的灵活、高效的工作机制，强化项目协调服务，健全项目工作统筹推进机制、项目联合审批工作机制、项目用地保障机制、项目资金筹措保障机制、项目进展协调工作机制、项目进度督察督促工作机制等。
五、扩大对外开放
（一）积极吸引外来投资
坚持“以空间换时间，以资源换产业，以存量换增量”，扩大对内对外开放。加大招商引资力度，大力引进世界大型跨国公司和知名企业。鼓励外资企业、国内著名企业参与千亿元产业和战略性新兴产业发展。优化利用外资结构，鼓励外资投向先进制造业、高新技术产业、现代服务业。支持国内外大公司、大企业对传统工业嫁接改造，提升技术装备水平和品牌创造能力。鼓励外资企业增资扩股，加快本土化进程。大力吸引世界500强、国内500强企业、跨国公司设立地区总部和研发中心、物流中心、采购中心、会展服务中心等职能型总部。 
（二）大力承接产业转移
依托现有产业基础和劳动力、资源等优势，推动重点产业承接发展，进一步壮大产业规模，加快产业结构调整，培育产业发展新优势，构建现代工业体系。主动对接中央企业、区外企业扩张需求，引进一批关联度高、辐射力大、带动力强的大项目，不断完善产业链条，促进上下游企业共同发展。支持采取资源整合、项目共建、税收共享等形式，承接链式或集群式产业转移。
（三）提升外向发展水平
鼓励企业大力发展外向型经济。以北海出口加工区、钦州保税港区、凭祥综合保税区、南宁保税物流中心为重点，大力发展出口加工型产业，提高高新技术产品和机电产品出口的比重。以东盟国家及双边经济合作区为重点，鼓励企业积极开发境外市场和资源。积极推动优势企业对外投资，扩大对外工程承包，建立境外产业基地、研发中心等。鼓励企业以多种方式与国外知名企业合作，发展具有自主知识产权和国际知名品牌的跨国经营企业。鼓励企业加强在能源、矿产、农产品开发等方面与有关国家的合作，鼓励进口区内短缺的资源类产品和加工贸易原料产品。
《规划》为“十二五”时期广西工业和信息化的发展指明了方向，确定了战略方针，提供了路径指引，描绘了宏伟蓝图。各地、各级、各部门要按照自治区党委、政府的部署和要求，进一步解放思想、统一认识，团结拼搏、奋发进取，结合本地本级本部门的实际，以开拓创新的工作思路、具体可行的实施方案、切合实际的行动计划、切实有力的政策措施、系统完善的支撑体系，把《规划》确定的目标、任务、项目和政策措施落到实处，确保《规划》的顺利实施，切实走出一条具有广西特色的新型工业化道路，加快推进工业化和信息化进程，努力做大做强做优广西工业，为实现“富民强桂”新跨越而努力奋斗！

附件：广西壮族自治区工业和信息化发展“十二五”规划重大项目

 
  
  
附件




广西壮族自治区工业和信息化发展
“十二五”规划重大项目
 

说  明

《广西壮族自治区工业和信息化发展“十二五”规划重大项目》根据“十二五”我区工业和信息化发展确定的规划目标及各市工业和信息化发展情况汇总编制。项目建设坚持以科学发展为主题，以加快转变经济发展方式为主线，以国家相关产业政策为指导，按照“转方式、调结构、上规模、促融合、提质量、增效益”的总体要求，突出产业发展特色和传统产业优化升级、两化融合、新兴产业发展、节能减排、区域协调配套等项目建设的重点核心领域，是“十二五”我区工业和信息化项目建设的重要指南和建设依据。
所列重大项目总计1568个项目，总投资24605亿元。其中，投资额在100亿元以上的项目41个，合计投资8798亿元；投资额在10亿元以上的项目517个，合计投资20642亿元。
一、投资结构
战略性新兴产业项目投资总额
占全部工业项目投资总额的比重	 17.9%
轻工业项目投资总额
与重化工业项目投资总额的比重	20.1 ：79.9
装备制造业项目投资总额
占全部工业项目投资总额的比重	 13.5%
两化融合及信息化项目投资总额
占全部工业项目投资总额的比重	 2.6%
生产性服务业项目投资总额
占全部工业项目投资总额的比重	 1.9%
二、各产业投资项目、投资额
序号	产业名称	项目数量	投资额（亿元）
1	食品工业	106	753
2	石化工业	100	3132
3	汽车工业	79	1044
4	有色金属工业	86	2774
5	冶金工业	61	1911
6	机械工业	85	712
7	电力工业	48	2327
8	建材工业	56	947
9	造纸与木材加工工业	34	1283
10	电子信息产业	111	1178
11	医药制造工业	59	360
12	纺织服装与皮革工业	78	533
13	生物产业	40	210
14	修造船及海洋工程装备工业	27	767
15	新材料产业	76	796
16	新能源产业	92	2396
17	新能源汽车产业	14	351
18	节能环保产业	75	433
19	高端装备制造业	18	139
20	两化融合及信息化	141	542
21	现代服务业	47	425
22	其他	135	1591
	
三、各地级市投资项目、投资额
序号	地级市名称	项目数量	投资额（亿元）
1	南宁市	242	2147
2	柳州市	177	2189
3	桂林市	114	956
4	梧州市	178	1622
5	北海市	75	2481
6	防城港市	100	3057
7	钦州市	125	2921
8	贵港市	44	1978
9	玉林市	97	941
10	百色市	82	1465
11	贺州市	68	765
12	河池市	61	1307
13	来宾市	70	857
14	崇左市	87	1299
15	自治区级	48	620
合计		1568	24605
 

目  录

